order	model	params	recall@5	recall@10	recall@20	recall@50	ndcg@5	ndcg@10	ndcg@20	ndcg@50	precision@5	precision@10	precision@20	precision@50	map@5	map@10	map@20	map@50
1	VBPR	['seed', 'reg_weight', 'text_feature_file', 'vision_feature_file']=(999, 0.05, 'audio/whisper.npy', 'video/mvit.npy'),	0.1109	0.1837	0.2839	0.4479	0.1923	0.2043	0.2316	0.284	0.1693	0.1468	0.1211	0.0857	0.1206	0.1102	0.1131	0.1251
1	VBPR	['seed', 'reg_weight', 'text_feature_file', 'vision_feature_file']=(999, 0.05, 'image/clip_image.npy', 'video/mvit.npy'),	0.1091	0.1815	0.2822	0.4458	0.1891	0.2017	0.2297	0.2818	0.1663	0.1452	0.1205	0.085	0.1181	0.1081	0.1115	0.1234
1	VBPR	['seed', 'reg_weight', 'n_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, None, 'text/mpnet.npy', 'audio/whisper.npy'),	0.1081	0.1789	0.278	0.4405	0.186	0.1984	0.226	0.278	0.1635	0.1423	0.1181	0.0837	0.116	0.1063	0.1095	0.1214
1	VBPR	['seed', 'reg_weight', 'n_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, None, 'text/mpnet.npy', 'video/mvit.npy'),	0.1068	0.1791	0.2778	0.4397	0.1842	0.1974	0.2247	0.2765	0.1625	0.1423	0.1177	0.0834	0.1145	0.1053	0.1084	0.12
1	VBPR	['seed', 'reg_weight', 'n_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, None, 'text/mpnet.npy', 'image/clip_image.npy'),	0.1072	0.1777	0.2754	0.4365	0.1869	0.1986	0.2252	0.2765	0.1649	0.143	0.1182	0.0836	0.1166	0.1063	0.1089	0.1204
1	VBPR	['seed', 'reg_weight', 'n_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.001, None, 'text/mpnet.npy', 'audio/whisper.npy'),	0.1044	0.1744	0.272	0.4346	0.1812	0.1938	0.2207	0.2728	0.1595	0.1396	0.1157	0.0826	0.1125	0.103	0.1059	0.1176
1	VBPR	['seed', 'reg_weight', 'n_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, None, 'audio/whisper.npy', 'video/mvit.npy'),	0.105	0.1745	0.2714	0.433	0.1824	0.1945	0.2212	0.2727	0.1605	0.1399	0.116	0.0827	0.114	0.1042	0.107	0.1185
1	VBPR	['seed', 'reg_weight', 'n_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.0001, None, 'text/mpnet.npy', 'audio/whisper.npy'),	0.1038	0.1735	0.2713	0.4342	0.1807	0.1929	0.2201	0.2722	0.1594	0.1392	0.1157	0.0826	0.1122	0.1025	0.1054	0.1171
1	VBPR	['seed', 'reg_weight', 'n_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, None, 'image/clip_image.npy', 'audio/whisper.npy'),	0.1052	0.1737	0.2708	0.4327	0.1849	0.1956	0.2222	0.2734	0.1624	0.1406	0.1164	0.0825	0.1156	0.1048	0.1074	0.1187
1	VBPR	['seed', 'reg_weight', 'n_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.0001, None, 'text/mpnet.npy', 'video/mvit.npy'),	0.1036	0.1725	0.2703	0.4322	0.1804	0.1924	0.2195	0.2713	0.159	0.1389	0.1153	0.0823	0.1121	0.1022	0.1051	0.1166
1	VBPR	['seed', 'reg_weight', 'n_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.001, None, 'text/mpnet.npy', 'image/clip_image.npy'),	0.1039	0.173	0.2702	0.4321	0.183	0.1942	0.2208	0.2722	0.1614	0.1402	0.1163	0.0828	0.1138	0.1033	0.1057	0.1171
1	VBPR	['seed', 'reg_weight', 'n_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.0001, None, 'text/mpnet.npy', 'image/clip_image.npy'),	0.1033	0.1727	0.2694	0.4314	0.1821	0.1936	0.22	0.2715	0.1608	0.1401	0.116	0.0827	0.1131	0.1027	0.1052	0.1165
1	VBPR	['seed', 'reg_weight', 'n_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, None, 'image/clip_image.npy', 'video/mvit.npy'),	0.104	0.1739	0.2693	0.4304	0.1799	0.1923	0.2187	0.2701	0.1581	0.1381	0.1145	0.0817	0.1115	0.102	0.1047	0.1161
1	VBPR	['seed', 'reg_weight', 'n_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.001, None, 'text/mpnet.npy', 'video/mvit.npy'),	0.1027	0.1713	0.2686	0.4319	0.1831	0.1939	0.2204	0.2721	0.1612	0.1402	0.1166	0.0831	0.1144	0.1036	0.1059	0.1173
1	VBPR	['seed', 'reg_weight', 'n_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.001, None, 'image/clip_image.npy', 'audio/whisper.npy'),	0.1012	0.1697	0.267	0.4269	0.1795	0.191	0.2176	0.2683	0.1589	0.139	0.1157	0.0822	0.1112	0.101	0.1037	0.1147
1	VBPR	['seed', 'reg_weight', 'n_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.0001, None, 'image/clip_image.npy', 'audio/whisper.npy'),	0.1008	0.1686	0.2666	0.427	0.1789	0.1903	0.2171	0.268	0.1583	0.1385	0.1154	0.0822	0.111	0.1007	0.1033	0.1144
1	VBPR	['seed', 'reg_weight', 'n_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.001, None, 'audio/whisper.npy', 'video/mvit.npy'),	0.1026	0.1704	0.2664	0.4273	0.1782	0.19	0.2166	0.268	0.1575	0.1373	0.1143	0.0819	0.1108	0.1011	0.1039	0.1152
1	VBPR	['seed', 'reg_weight', 'n_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.0001, None, 'audio/whisper.npy', 'video/mvit.npy'),	0.1018	0.1697	0.265	0.4261	0.1772	0.1891	0.2154	0.2668	0.1567	0.137	0.114	0.0816	0.1099	0.1003	0.1029	0.1143
1	VBPR	['seed', 'reg_weight', 'n_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.0001, None, 'image/clip_image.npy', 'video/mvit.npy'),	0.1	0.1681	0.2635	0.4233	0.1767	0.1882	0.2145	0.2652	0.1564	0.1367	0.1137	0.0812	0.1093	0.0993	0.1018	0.1128
1	VBPR	['seed', 'reg_weight', 'n_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.001, None, 'image/clip_image.npy', 'video/mvit.npy'),	0.098	0.166	0.2634	0.4252	0.1754	0.1869	0.2134	0.2647	0.1562	0.137	0.1143	0.0816	0.1082	0.098	0.1005	0.1116
2	LATTICE	['seed', 'reg_weight', 'n_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 2, 'image/vgg.npy', 'audio/ast.npy'),	0.1069	0.1764	0.273	0.4271	0.1834	0.1977	0.2245	0.2733	0.1694	0.149	0.1233	0.0862	0.1136	0.1064	0.1097	0.1205
2	LATTICE	['seed', 'reg_weight', 'n_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 2, 'image/vgg.npy', 'video/mvit.npy'),	0.1059	0.1763	0.2724	0.4267	0.1794	0.1952	0.2225	0.2715	0.1672	0.1483	0.1229	0.0862	0.1103	0.1045	0.1083	0.1193
2	LATTICE	['seed', 'reg_weight', 'n_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 2, 'text/clip_text.npy', 'image/vgg.npy'),	0.1038	0.1746	0.2716	0.4263	0.1756	0.1919	0.2195	0.2686	0.1657	0.1477	0.1228	0.0861	0.1069	0.1015	0.1053	0.1163
2	LATTICE	['seed', 'reg_weight', 'n_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 2, 'audio/ast.npy', 'video/mvit.npy'),	0.1037	0.1744	0.2715	0.4263	0.1747	0.1911	0.2187	0.268	0.1655	0.1476	0.1227	0.0861	0.106	0.1007	0.1046	0.1157
2	LATTICE	['seed', 'reg_weight', 'n_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 2, 'text/clip_text.npy', 'video/mvit.npy'),	0.1033	0.1741	0.2711	0.426	0.1708	0.1886	0.217	0.2667	0.163	0.1465	0.1222	0.086	0.1029	0.099	0.1037	0.1151
2	LATTICE	['seed', 'reg_weight', 'n_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 2, 'text/clip_text.npy', 'audio/ast.npy'),	0.101	0.1723	0.2705	0.4259	0.1657	0.1842	0.213	0.2628	0.1616	0.1461	0.1222	0.086	0.0982	0.095	0.0997	0.1111
2	LATTICE	['seed', 'reg_weight', 'n_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 1, 'text/clip_text.npy', 'video/mvit.npy'),	0.0934	0.1674	0.269	0.43	0.1367	0.1636	0.1962	0.2488	0.1497	0.1424	0.1218	0.0869	0.0733	0.0779	0.0854	0.0981
2	LATTICE	['seed', 'reg_weight', 'n_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 1, 'text/clip_text.npy', 'audio/ast.npy'),	0.0931	0.1668	0.269	0.4299	0.1364	0.1632	0.1961	0.2486	0.1494	0.1421	0.1219	0.0869	0.0731	0.0777	0.0853	0.0979
2	LATTICE	['seed', 'reg_weight', 'n_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 1, 'image/vgg.npy', 'video/mvit.npy'),	0.0937	0.1672	0.2689	0.4301	0.1383	0.1645	0.197	0.2496	0.1504	0.1426	0.1219	0.0869	0.0746	0.0786	0.086	0.0986
2	LATTICE	['seed', 'reg_weight', 'n_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 1, 'image/vgg.npy', 'audio/ast.npy'),	0.0908	0.1653	0.2665	0.4256	0.1379	0.1639	0.1962	0.2481	0.1484	0.1415	0.1209	0.0861	0.0751	0.0785	0.0857	0.0981
2	LATTICE	['seed', 'reg_weight', 'n_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 1, 'text/clip_text.npy', 'image/vgg.npy'),	0.0896	0.1645	0.2661	0.4254	0.1348	0.1617	0.1943	0.2463	0.1469	0.141	0.1208	0.0861	0.0725	0.0768	0.0842	0.0967
2	LATTICE	['seed', 'reg_weight', 'n_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 1, 'audio/ast.npy', 'video/mvit.npy'),	0.09	0.1644	0.2659	0.4253	0.1366	0.1629	0.1952	0.2472	0.1477	0.1412	0.1208	0.0861	0.0741	0.0777	0.0849	0.0973
2	LATTICE	['seed', 'reg_weight', 'n_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 3, 'image/vgg.npy', 'audio/ast.npy'),	0.0951	0.1662	0.2626	0.4181	0.1472	0.1721	0.2043	0.2562	0.1398	0.1342	0.1157	0.0832	0.0879	0.089	0.0964	0.1092
2	LATTICE	['seed', 'reg_weight', 'n_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 3, 'image/vgg.npy', 'video/mvit.npy'),	0.0872	0.1606	0.2611	0.4202	0.1271	0.1569	0.1925	0.2463	0.1267	0.1291	0.1151	0.084	0.0726	0.0766	0.0856	0.0992
2	LATTICE	['seed', 'reg_weight', 'n_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 3, 'text/clip_text.npy', 'image/vgg.npy'),	0.0855	0.1598	0.2607	0.4201	0.1199	0.1512	0.1866	0.2401	0.1276	0.1304	0.1156	0.0841	0.0649	0.0711	0.0803	0.0936
2	LATTICE	['seed', 'reg_weight', 'n_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 3, 'audio/ast.npy', 'video/mvit.npy'),	0.0802	0.1541	0.2566	0.4175	0.1083	0.1423	0.1805	0.2356	0.1138	0.1225	0.1125	0.0832	0.0587	0.0662	0.0767	0.0907
2	LATTICE	['seed', 'reg_weight', 'n_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 3, 'text/clip_text.npy', 'audio/ast.npy'),	0.0773	0.1515	0.2546	0.4164	0.1002	0.1366	0.1762	0.2321	0.1072	0.1193	0.111	0.0829	0.0535	0.0628	0.0741	0.0885
2	LATTICE	['seed', 'reg_weight', 'n_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 3, 'text/clip_text.npy', 'video/mvit.npy'),	0.0766	0.1507	0.254	0.4161	0.0992	0.1356	0.1761	0.2324	0.104	0.117	0.1103	0.0827	0.0539	0.0627	0.0743	0.089
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'n_mm_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 2, 3, 'image/vgg.npy', 'audio/vggish.npy'),	0.1155	0.1873	0.285	0.4443	0.2054	0.2146	0.24	0.2893	0.1777	0.1518	0.1238	0.0857	0.1314	0.1183	0.1198	0.1303
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 2, 'audio/vggish.npy', 'video/mvit.npy'),	0.1152	0.187	0.2849	0.443	0.2047	0.214	0.2391	0.2882	0.1776	0.1517	0.1234	0.0854	0.131	0.1181	0.1195	0.1299
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'n_mm_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 2, 3, 'audio/vggish.npy', 'video/mvit.npy'),	0.1152	0.1877	0.2845	0.4435	0.2055	0.215	0.2397	0.289	0.1781	0.1521	0.1236	0.0854	0.1316	0.1186	0.1198	0.1303
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'n_mm_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 2, 2, 'audio/vggish.npy', 'video/mvit.npy'),	0.1158	0.1878	0.2844	0.4431	0.2061	0.2152	0.2396	0.2889	0.1787	0.1521	0.1232	0.0854	0.1322	0.119	0.1201	0.1306
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 2, 'image/vgg.npy', 'audio/vggish.npy'),	0.1152	0.1864	0.2843	0.444	0.2052	0.2141	0.2393	0.2887	0.1784	0.1522	0.1242	0.0858	0.1311	0.1177	0.1191	0.1295
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'n_mm_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 2, 2, 'image/vgg.npy', 'audio/vggish.npy'),	0.1157	0.1876	0.2843	0.4438	0.2059	0.2151	0.2399	0.2893	0.1784	0.1522	0.1236	0.0855	0.1317	0.1186	0.1199	0.1304
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 2, 'text/mpnet.npy', 'audio/vggish.npy'),	0.1147	0.1866	0.2842	0.4436	0.2045	0.2138	0.2389	0.2882	0.1777	0.1521	0.1238	0.0857	0.1306	0.1175	0.1188	0.1292
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'n_mm_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 2, 3, 'text/mpnet.npy', 'audio/vggish.npy'),	0.1153	0.1876	0.2841	0.443	0.205	0.2146	0.2392	0.2884	0.1775	0.1518	0.1231	0.0852	0.1311	0.1182	0.1195	0.1299
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'n_mm_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 2, 2, 'text/mpnet.npy', 'audio/vggish.npy'),	0.1151	0.1873	0.2839	0.4431	0.2048	0.2142	0.239	0.2883	0.1776	0.1517	0.1233	0.0853	0.1309	0.1179	0.1192	0.1296
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 2, 'text/mpnet.npy', 'image/vgg.npy'),	0.1143	0.185	0.2818	0.4398	0.2036	0.2126	0.2373	0.2861	0.1766	0.1509	0.1225	0.0846	0.1301	0.117	0.1183	0.1285
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 2, 'image/vgg.npy', 'video/mvit.npy'),	0.1143	0.1848	0.2811	0.4386	0.2036	0.2125	0.2368	0.2856	0.1763	0.1505	0.122	0.0846	0.1302	0.117	0.118	0.1283
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'n_mm_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 2, 3, 'image/vgg.npy', 'video/mvit.npy'),	0.1125	0.1839	0.2807	0.4382	0.2018	0.211	0.236	0.2848	0.1749	0.1495	0.1221	0.0846	0.1288	0.1158	0.1173	0.1275
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'n_mm_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 2, 2, 'text/mpnet.npy', 'image/vgg.npy'),	0.1127	0.1835	0.2807	0.4392	0.2018	0.2109	0.2361	0.2852	0.1746	0.1495	0.1222	0.0847	0.1288	0.1158	0.1173	0.1276
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 2, 'text/mpnet.npy', 'video/mvit.npy'),	0.1126	0.1837	0.2806	0.4388	0.2019	0.2111	0.2361	0.285	0.175	0.1499	0.1224	0.0846	0.1288	0.1158	0.1172	0.1274
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'n_mm_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 2, 2, 'image/vgg.npy', 'video/mvit.npy'),	0.1132	0.1836	0.2801	0.4387	0.2021	0.211	0.2358	0.285	0.1752	0.1495	0.122	0.0847	0.129	0.1158	0.1172	0.1276
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'n_mm_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 2, 3, 'text/mpnet.npy', 'image/vgg.npy'),	0.1138	0.1845	0.2798	0.4384	0.2025	0.2115	0.2358	0.2849	0.1755	0.1498	0.1217	0.0844	0.1293	0.1162	0.1174	0.1277
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'n_mm_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 2, 3, 'text/mpnet.npy', 'video/mvit.npy'),	0.1124	0.1832	0.2794	0.438	0.2007	0.21	0.2348	0.2839	0.1736	0.1487	0.1215	0.0843	0.1281	0.1152	0.1166	0.1269
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'n_mm_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 2, 2, 'text/mpnet.npy', 'video/mvit.npy'),	0.1127	0.1831	0.2788	0.4367	0.201	0.21	0.2346	0.2835	0.1741	0.1487	0.1212	0.0841	0.1281	0.1152	0.1165	0.1268
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'n_mm_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 3, 2, 'audio/vggish.npy', 'video/mvit.npy'),	0.1133	0.1834	0.278	0.4309	0.2002	0.2093	0.2337	0.2808	0.1729	0.1473	0.1196	0.0823	0.1281	0.1155	0.1169	0.1266
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'n_mm_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 3, 3, 'audio/vggish.npy', 'video/mvit.npy'),	0.1133	0.1835	0.2778	0.4302	0.2004	0.2093	0.2335	0.2805	0.1732	0.1473	0.1195	0.0822	0.1281	0.1154	0.1168	0.1265
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 3, 'text/mpnet.npy', 'audio/vggish.npy'),	0.1131	0.183	0.2777	0.4316	0.2018	0.2102	0.2341	0.2813	0.1748	0.1485	0.1202	0.0826	0.1292	0.1158	0.1167	0.1264
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 3, 'text/mpnet.npy', 'image/vgg.npy'),	0.1124	0.1823	0.2776	0.431	0.2005	0.2093	0.2337	0.2808	0.1733	0.1478	0.12	0.0825	0.1282	0.1152	0.1165	0.1262
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 3, 'image/vgg.npy', 'audio/vggish.npy'),	0.113	0.1828	0.2772	0.432	0.2007	0.2094	0.2334	0.2811	0.1742	0.1484	0.1202	0.0829	0.1281	0.1149	0.116	0.1258
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 3, 'text/mpnet.npy', 'video/mvit.npy'),	0.113	0.1825	0.2771	0.4309	0.2007	0.2093	0.2334	0.2808	0.1734	0.1477	0.1198	0.0824	0.1282	0.1152	0.1164	0.1262
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 3, 'image/vgg.npy', 'video/mvit.npy'),	0.1134	0.1827	0.2771	0.431	0.2015	0.2099	0.2338	0.2811	0.1743	0.1481	0.1199	0.0825	0.1289	0.1158	0.1168	0.1265
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 3, 'audio/vggish.npy', 'video/mvit.npy'),	0.1138	0.1835	0.2767	0.4311	0.2022	0.2108	0.2342	0.2816	0.175	0.1488	0.1201	0.0826	0.1294	0.1162	0.117	0.1268
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'n_mm_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 3, 2, 'image/vgg.npy', 'video/mvit.npy'),	0.1123	0.1819	0.2765	0.4282	0.1992	0.2081	0.2323	0.2791	0.1721	0.1467	0.119	0.0818	0.1273	0.1145	0.116	0.1256
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'n_mm_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 3, 3, 'image/vgg.npy', 'video/mvit.npy'),	0.1132	0.183	0.2764	0.4275	0.2011	0.2096	0.2332	0.2797	0.1736	0.1474	0.1189	0.0817	0.1288	0.1158	0.1168	0.1264
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'n_mm_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 3, 2, 'image/vgg.npy', 'audio/vggish.npy'),	0.1122	0.1823	0.2763	0.43	0.1996	0.2085	0.2326	0.2799	0.1726	0.147	0.1193	0.0823	0.1275	0.1146	0.1159	0.1257
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'n_mm_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 3, 3, 'text/mpnet.npy', 'audio/vggish.npy'),	0.1125	0.1823	0.2763	0.4287	0.1999	0.2087	0.2329	0.2798	0.1724	0.1468	0.1193	0.0821	0.1279	0.1151	0.1164	0.126
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'n_mm_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 3, 2, 'text/mpnet.npy', 'audio/vggish.npy'),	0.1122	0.1818	0.2762	0.4295	0.1996	0.2083	0.2325	0.2798	0.1725	0.1467	0.1192	0.0822	0.1276	0.1146	0.116	0.1257
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'n_mm_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 3, 3, 'image/vgg.npy', 'audio/vggish.npy'),	0.1126	0.1825	0.2761	0.4293	0.2	0.2087	0.2327	0.2799	0.1728	0.147	0.1193	0.0822	0.1278	0.115	0.1163	0.126
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'n_mm_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 3, 2, 'text/mpnet.npy', 'image/vgg.npy'),	0.1128	0.182	0.2751	0.4277	0.1994	0.2082	0.2318	0.2789	0.1722	0.1466	0.1185	0.0817	0.1274	0.1148	0.116	0.1257
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'n_mm_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 3, 3, 'text/mpnet.npy', 'video/mvit.npy'),	0.1118	0.1818	0.2751	0.4272	0.1983	0.2074	0.2314	0.2783	0.1712	0.146	0.1185	0.0816	0.1268	0.1143	0.1156	0.1253
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'n_mm_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 3, 2, 'text/mpnet.npy', 'video/mvit.npy'),	0.1116	0.1815	0.2747	0.4279	0.1983	0.2074	0.2312	0.2785	0.1711	0.1461	0.1184	0.0817	0.1268	0.1142	0.1154	0.1251
